file_path,true_label,prediction,prob,NORMAL,PNEUMONIA
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0027-0001.jpeg,0,1,0.633303165435791,0.3666968,0.63330317
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person150_bacteria_716.jpeg,1,1,0.9548906087875366,0.045109365,0.9548906
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0357-0001.jpeg,0,0,0.946664035320282,0.94666404,0.053335972
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0123-0001.jpeg,0,0,0.8143887519836426,0.81438875,0.18561128
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person153_bacteria_725.jpeg,1,1,0.9817981123924255,0.018201904,0.9817981
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1626_virus_2818.jpeg,1,1,0.8456993103027344,0.15430072,0.8456993
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person108_bacteria_507.jpeg,1,1,0.9771026372909546,0.022897381,0.97710264
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0289-0001.jpeg,0,0,0.830556333065033,0.83055633,0.1694437
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person140_bacteria_668.jpeg,1,0,0.5395519733428955,0.539552,0.46044803
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0073-0001.jpeg,0,1,0.7434068918228149,0.25659308,0.7434069
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0001-0001.jpeg,0,0,0.5555669069290161,0.5555669,0.44443312
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person85_bacteria_419.jpeg,1,0,0.6062958240509033,0.6062958,0.39370415
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0072-0001.jpeg,0,0,0.559828519821167,0.5598285,0.44017145
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person142_bacteria_683.jpeg,1,1,0.9980216026306152,0.001978418,0.9980216
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0030-0001.jpeg,0,0,0.845522940158844,0.84552294,0.15447704
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0246-0001.jpeg,0,1,0.8703065514564514,0.1296934,0.87030655
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0376-0001.jpeg,0,0,0.8397108316421509,0.83971083,0.16028917
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1620_virus_2807.jpeg,1,1,0.8693402409553528,0.13065979,0.86934024
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person113_bacteria_540.jpeg,1,1,0.9995631575584412,0.00043679672,0.99956316
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person155_bacteria_729.jpeg,1,1,0.9630460739135742,0.03695398,0.9630461
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1663_virus_2876.jpeg,1,1,0.9702670574188232,0.02973287,0.97026706
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person38_virus_84.jpeg,1,1,0.8937399983406067,0.10626003,0.89374
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person83_bacteria_409.jpeg,1,1,0.9451033473014832,0.0548966,0.94510335
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0285-0001.jpeg,0,1,0.8207540512084961,0.17924598,0.82075405
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person130_bacteria_626.jpeg,1,1,0.9116406440734863,0.088359386,0.91164064
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person103_bacteria_490.jpeg,1,1,0.802648663520813,0.19735135,0.80264866
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person109_bacteria_528.jpeg,1,1,0.9360294342041016,0.0639705,0.93602943
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0256-0001.jpeg,0,1,0.9674514532089233,0.032548565,0.96745145
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person89_bacteria_440.jpeg,1,1,0.772660493850708,0.22733948,0.7726605
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0112-0001.jpeg,0,0,0.8307429552078247,0.83074296,0.169257
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1680_virus_2897.jpeg,1,1,0.89151531457901,0.1084847,0.8915153
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person114_bacteria_546.jpeg,1,1,0.9970097541809082,0.0029901962,0.99700975
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0019-0001.jpeg,0,0,0.8921425938606262,0.8921426,0.107857466
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person78_bacteria_385.jpeg,1,1,0.8822054266929626,0.11779456,0.8822054
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0023-0001.jpeg,0,0,0.7269956469535828,0.72699565,0.27300438
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person64_virus_122.jpeg,1,1,0.9000311493873596,0.09996884,0.90003115
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0315-0001.jpeg,0,1,0.7287620902061462,0.27123788,0.7287621
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0346-0001.jpeg,0,0,0.7627792358398438,0.76277924,0.23722076
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person88_bacteria_437.jpeg,1,1,0.8227201700210571,0.17727984,0.82272017
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0145-0001.jpeg,0,1,0.5113532543182373,0.48864675,0.51135325
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person108_bacteria_504.jpeg,1,1,0.7646193504333496,0.23538074,0.76461935
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0063-0001.jpeg,0,0,0.9783058762550354,0.9783059,0.021694155
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person152_bacteria_724.jpeg,1,0,0.6424058675765991,0.64240587,0.3575941
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1664_virus_2877.jpeg,1,1,0.8934560418128967,0.10654399,0.89345604
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0111-0001.jpeg,0,0,0.775373101234436,0.7753731,0.22462685
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person118_bacteria_560.jpeg,1,1,0.8811190724372864,0.118880846,0.8811191
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0087-0001.jpeg,0,0,0.6704234480857849,0.67042345,0.32957655
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1659_virus_2867.jpeg,1,1,0.8690810203552246,0.13091895,0.869081
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person147_bacteria_707.jpeg,1,0,0.5999467372894287,0.59994674,0.40005317
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person109_bacteria_523.jpeg,1,1,0.9907738566398621,0.009226114,0.99077386
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0095-0001.jpeg,0,1,0.8685466647148132,0.13145326,0.86854666
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1_virus_8.jpeg,1,1,0.9830526113510132,0.016947415,0.9830526
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person172_bacteria_827.jpeg,1,1,0.9201574325561523,0.07984258,0.92015743
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person25_virus_59.jpeg,1,1,0.8499147891998291,0.15008523,0.8499148
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person125_bacteria_594.jpeg,1,1,0.9859070777893066,0.014092961,0.9859071
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person3_virus_17.jpeg,1,1,0.9639175534248352,0.036082458,0.96391755
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1614_virus_2800.jpeg,1,1,0.7882763743400574,0.21172363,0.7882764
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person44_virus_94.jpeg,1,1,0.7140926718711853,0.2859073,0.7140927
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0050-0001.jpeg,0,0,0.6306420564651489,0.63064206,0.36935785
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person161_bacteria_759.jpeg,1,1,0.9975987076759338,0.0024012476,0.9975987
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person111_bacteria_534.jpeg,1,1,0.8925943374633789,0.1074056,0.89259434
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0092-0001.jpeg,0,0,0.5860943794250488,0.5860944,0.4139056
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person93_bacteria_454.jpeg,1,1,0.9893296360969543,0.0106703555,0.98932964
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person151_bacteria_718.jpeg,1,1,0.9955950379371643,0.004404928,0.99559504
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0045-0001.jpeg,0,1,0.5917227864265442,0.40827718,0.5917228
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0146-0001.jpeg,0,0,0.7301332354545593,0.73013324,0.26986676
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person159_bacteria_747.jpeg,1,1,0.9846188426017761,0.015381184,0.98461884
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0039-0001.jpeg,0,0,0.5698747038841248,0.5698747,0.4301253
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0347-0001.jpeg,0,1,0.5905135273933411,0.40948656,0.5905135
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person135_bacteria_646.jpeg,1,1,0.9903046488761902,0.009695439,0.99030465
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person117_bacteria_557.jpeg,1,1,0.6989663243293762,0.3010337,0.6989663
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0033-0001.jpeg,0,0,0.5529116988182068,0.5529117,0.44708833
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1_virus_13.jpeg,1,1,0.8652610182762146,0.13473897,0.865261
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0086-0001.jpeg,0,0,0.51350998878479,0.51351,0.48648998
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person126_bacteria_600.jpeg,1,1,0.9870024919509888,0.012997501,0.9870025
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person47_virus_99.jpeg,1,1,0.8083910346031189,0.19160901,0.80839103
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person152_bacteria_722.jpeg,1,1,0.9858629107475281,0.014137059,0.9858629
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person78_bacteria_382.jpeg,1,1,0.8505672216415405,0.1494328,0.8505672
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0345-0001.jpeg,0,0,0.8259475827217102,0.8259476,0.17405236
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1631_virus_2826.jpeg,1,1,0.9267987012863159,0.0732013,0.9267987
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person80_bacteria_392.jpeg,1,1,0.9536787867546082,0.046321258,0.9536788
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person82_bacteria_403.jpeg,1,1,0.8931235074996948,0.10687647,0.8931235
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0275-0001.jpeg,0,0,0.7291625738143921,0.7291626,0.2708374
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person3_virus_16.jpeg,1,1,0.8935459852218628,0.10645403,0.893546
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0065-0001.jpeg,0,0,0.5222389101982117,0.5222389,0.47776106
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person109_bacteria_512.jpeg,1,1,0.9057745337486267,0.09422551,0.90577453
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0332-0001.jpeg,0,0,0.9405049085617065,0.9405049,0.05949506
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person10_virus_35.jpeg,1,1,0.8592678904533386,0.14073206,0.8592679
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person16_virus_47.jpeg,1,1,0.8017745614051819,0.19822544,0.80177456
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person147_bacteria_706.jpeg,1,1,0.6825636625289917,0.31743634,0.68256366
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0066-0001.jpeg,0,0,0.7971314191818237,0.7971314,0.20286849
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person128_bacteria_606.jpeg,1,1,0.96904456615448,0.030955411,0.96904457
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person158_bacteria_744.jpeg,1,1,0.9613932371139526,0.038606726,0.96139324
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1625_virus_2817.jpeg,1,1,0.9039945006370544,0.09600545,0.9039945
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0354-0001.jpeg,0,0,0.9616283178329468,0.9616283,0.038371652
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person126_bacteria_598.jpeg,1,1,0.9854561686515808,0.01454384,0.98545617
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1679_virus_2896.jpeg,1,1,0.8674356937408447,0.13256428,0.8674357
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0029-0001.jpeg,0,1,0.5714032053947449,0.42859682,0.5714032
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1650_virus_2854.jpeg,1,1,0.8689789772033691,0.131021,0.868979
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0084-0001.jpeg,0,0,0.7990240454673767,0.79902405,0.20097603
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0374-0001-0001.jpeg,0,0,0.8738813400268555,0.87388134,0.12611866
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0206-0001.jpeg,0,1,0.8896659016609192,0.11033413,0.8896659
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person136_bacteria_648.jpeg,1,1,0.8143293857574463,0.18567061,0.8143294
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0252-0001.jpeg,0,1,0.8361088037490845,0.1638912,0.8361088
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0343-0001.jpeg,0,0,0.7801463603973389,0.78014636,0.21985364
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person96_bacteria_466.jpeg,1,1,0.9639284014701843,0.036071606,0.9639284
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1668_virus_2882.jpeg,1,1,0.6129443645477295,0.3870557,0.61294436
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person100_bacteria_481.jpeg,1,1,0.9756734371185303,0.02432658,0.97567344
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1650_virus_2852.jpeg,1,1,0.9079130291938782,0.09208701,0.907913
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person23_virus_56.jpeg,1,1,0.9661532044410706,0.033846807,0.9661532
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0110-0001.jpeg,0,1,0.5149655938148499,0.4850344,0.5149656
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person132_bacteria_632.jpeg,1,1,0.9296906590461731,0.0703094,0.92969066
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person85_bacteria_424.jpeg,1,1,0.8030471205711365,0.19695282,0.8030471
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person139_bacteria_662.jpeg,1,1,0.9744415879249573,0.025558382,0.9744416
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person79_virus_148.jpeg,1,1,0.7372781038284302,0.2627219,0.7372781
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person139_bacteria_663.jpeg,1,1,0.9767398238182068,0.023260133,0.9767398
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person146_bacteria_704.jpeg,1,1,0.961089015007019,0.038911022,0.961089
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person83_bacteria_410.jpeg,1,1,0.9454634189605713,0.054536585,0.9454634
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1632_virus_2827.jpeg,1,1,0.9777281284332275,0.022271842,0.9777281
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person161_bacteria_757.jpeg,1,1,0.8798185586929321,0.12018147,0.87981856
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1671_virus_2887.jpeg,1,1,0.8587170839309692,0.14128293,0.8587171
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0150-0001.jpeg,0,0,0.6592847108840942,0.6592847,0.34071526
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person131_bacteria_629.jpeg,1,1,0.9876300692558289,0.0123699475,0.98763007
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person83_bacteria_411.jpeg,1,1,0.9633395075798035,0.03666049,0.9633395
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person40_virus_87.jpeg,1,1,0.7407925724983215,0.25920743,0.7407926
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0361-0001.jpeg,0,0,0.6905927062034607,0.6905927,0.3094073
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person90_bacteria_443.jpeg,1,1,0.9730623364448547,0.026937671,0.97306234
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person122_bacteria_586.jpeg,1,1,0.9925631880760193,0.007436805,0.9925632
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0105-0001.jpeg,0,0,0.9306347966194153,0.9306348,0.06936519
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person101_bacteria_484.jpeg,1,1,0.9790318012237549,0.020968227,0.9790318
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person130_bacteria_625.jpeg,1,1,0.874775767326355,0.12522419,0.87477577
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person123_bacteria_587.jpeg,1,1,0.8420351147651672,0.15796494,0.8420351
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0043-0001.jpeg,0,0,0.6585929989814758,0.658593,0.341407
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0321-0001.jpeg,0,0,0.985633909702301,0.9856339,0.014366137
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person76_virus_138.jpeg,1,1,0.7996748685836792,0.20032513,0.79967487
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person144_bacteria_690.jpeg,1,1,0.9822438359260559,0.017756207,0.98224384
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0069-0001.jpeg,0,0,0.9528673887252808,0.9528674,0.04713266
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0009-0001.jpeg,0,0,0.9863764643669128,0.98637646,0.0136235785
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0098-0001.jpeg,0,1,0.8452770709991455,0.15472299,0.8452771
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person124_bacteria_590.jpeg,1,1,0.9580790996551514,0.04192089,0.9580791
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person139_bacteria_664.jpeg,1,1,0.9948933124542236,0.0051066647,0.9948933
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person113_bacteria_543.jpeg,1,0,0.5749605894088745,0.5749606,0.4250394
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person56_virus_112.jpeg,1,1,0.7573386430740356,0.24266133,0.75733864
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person133_bacteria_634.jpeg,1,1,0.9363488554954529,0.06365113,0.93634886
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0046-0001.jpeg,0,0,0.8901799321174622,0.89017993,0.109820016
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person143_bacteria_688.jpeg,1,1,0.9094516038894653,0.0905484,0.9094516
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1675_virus_2891.jpeg,1,1,0.8589383959770203,0.1410616,0.8589384
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person111_bacteria_536.jpeg,1,1,0.972929060459137,0.027070973,0.97292906
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person152_bacteria_723.jpeg,1,1,0.8292332291603088,0.17076677,0.8292332
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0360-0001.jpeg,0,0,0.7630204558372498,0.76302046,0.23697951
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1_virus_6.jpeg,1,1,0.7950791120529175,0.20492092,0.7950791
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person139_bacteria_666.jpeg,1,1,0.8861281871795654,0.11387175,0.8861282
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0102-0001.jpeg,0,1,0.5067704319953918,0.4932296,0.50677043
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person91_bacteria_448.jpeg,1,1,0.6519560217857361,0.34804398,0.651956
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person88_bacteria_439.jpeg,1,1,0.5497456789016724,0.45025432,0.5497457
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0173-0001-0001.jpeg,0,1,0.5935696959495544,0.40643027,0.5935697
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person143_bacteria_689.jpeg,1,1,0.6364655494689941,0.36353448,0.63646555
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0217-0001.jpeg,0,1,0.8496395945549011,0.15036039,0.8496396
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person121_bacteria_575.jpeg,1,1,0.9905197620391846,0.009480168,0.99051976
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person94_bacteria_457.jpeg,1,1,0.9969040751457214,0.0030959584,0.9969041
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0086-0001.jpeg,0,0,0.7607049345970154,0.76070493,0.2392951
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0028-0001.jpeg,0,1,0.5412015914916992,0.45879847,0.5412016
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0109-0001.jpeg,0,1,0.7417343258857727,0.25826567,0.7417343
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person81_bacteria_397.jpeg,1,1,0.9161618947982788,0.083838165,0.9161619
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0079-0001.jpeg,0,0,0.8983594179153442,0.8983594,0.1016406
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1618_virus_2805.jpeg,1,1,0.9928481578826904,0.0071518403,0.99284816
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0267-0001.jpeg,0,1,0.8275467753410339,0.17245331,0.8275468
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person122_bacteria_581.jpeg,1,1,0.5148076415061951,0.48519233,0.51480764
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person157_bacteria_740.jpeg,1,1,0.8554261326789856,0.14457384,0.85542613
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person141_bacteria_677.jpeg,1,1,0.8367077112197876,0.16329226,0.8367077
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person91_bacteria_445.jpeg,1,0,0.5853143334388733,0.58531433,0.41468567
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0333-0001.jpeg,0,0,0.9776720404624939,0.97767204,0.022327973
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person111_bacteria_533.jpeg,1,1,0.9943264126777649,0.0056735785,0.9943264
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1641_virus_2840.jpeg,1,1,0.7651424407958984,0.23485756,0.76514244
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person97_bacteria_468.jpeg,1,1,0.8712887763977051,0.12871122,0.8712888
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person126_bacteria_599.jpeg,1,1,0.9537785053253174,0.04622149,0.9537785
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0359-0001.jpeg,0,0,0.6742011308670044,0.67420113,0.3257989
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0304-0001.jpeg,0,1,0.6354678869247437,0.36453214,0.6354679
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person101_bacteria_483.jpeg,1,1,0.9932124614715576,0.0067875464,0.99321246
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person71_virus_131.jpeg,1,1,0.8637831807136536,0.13621683,0.8637832
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0105-0001.jpeg,0,0,0.6243988871574402,0.6243989,0.3756011
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1670_virus_2886.jpeg,1,1,0.9908213019371033,0.009178673,0.9908213
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0130-0001.jpeg,0,0,0.8446066379547119,0.84460664,0.15539333
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person85_bacteria_421.jpeg,1,1,0.7083207964897156,0.29167914,0.7083208
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person133_bacteria_638.jpeg,1,1,0.9620925188064575,0.037907485,0.9620925
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person124_bacteria_589.jpeg,1,1,0.9676651358604431,0.032334857,0.96766514
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0233-0001.jpeg,0,1,0.8576502203941345,0.14234975,0.8576502
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person124_bacteria_592.jpeg,1,1,0.8949422836303711,0.10505774,0.8949423
